Courses  ,  Duration in week  , Effort in h/week  ,Total hours, Prerequisites  , Discussion,
[Introduction to  Intellectual Property](https://www.coursera.org/learn/introduction-intellectual-property) ,4,2,8, none  , [chat](https://discord.gg/YbuERswpAK),
[Data Privacy Fundamentals](https://www.coursera.org/learn/northeastern-data-privacy) ,3,3,9, none  , [chat](https://discord.gg/64J34ajNBd),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Parallel Programming](https://www.coursera.org/learn/scala-parallel-programming) ,4,8,32, Scala programming,,
[Compilers](https://www.edx.org/course/compilers)  ,9,8,72, none,,
[Introduction to Haskell](https://www.seas.upenn.edu/~cis194/fall16/) ,14, -  ,, -,,
[Learn Prolog Now!](https://www.let.rug.nl/bos/lpn//lpnpage.php?pageid=online) ([alternative](https://github.com/ossu/computer-science/files/6085884/lpn.pdf))* ,12, -  ,, -,,
[Software Debugging](https://www.udacity.com/course/software-debugging--cs259) ,8,6,48, Python  _ object-oriented programming,,
[Software Testing](https://www.youtube.com/playlist?list=PLAwxTw4SYaPkWVHeC_8aSIbSxE_NXI76g)  ,4,6,24, Python  _ programming experience,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Notes,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Computation Structures 1: Digital Circuits](https://learning.edx.org/course/course-v1:MITx+6.004.1x_3+3T2016) [alternative 1](https://ocw.mit.edu/courses/004-computation-structures-spring-2017/) [alternative 2](https://ocw.mit.edu/courses/004-computation-structures-spring-2009/)  ,10,6,60, [Nand2Tetris II](https://www.coursera.org/learn/nand2tetris2)  , Alternate links contain all 3 courses.,
[Computation Structures 2: Computer Architecture](https://learning.edx.org/course/course-v1:MITx+6.004.2x+3T2015)  ,10,6,60, Computation Structures 1  ,,
[Computation Structures 3: Computer Organization](https://learning.edx.org/course/course-v1:MITx+6.004.3x_2+1T2017)  ,10,6,60, Computation Structures 2  ,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Theory of Computation](https://ocw.mit.edu/courses/404j-theory-of-computation-fall-2020/) ([alternative](http://aduni.org/courses/theory/index.php?view=cw))  ,13,10,130, [Mathematics for Computer Science](https://openlearninglibrary.mit.edu/courses/course-v1:OCW+6.042J+2T2019/about)  _ logic  _ algorithms,,
[Computational Geometry](https://www.edx.org/course/computational-geometry)  ,16,8,128, algorithms  _ C++,,
[Game Theory](https://www.coursera.org/learn/game-theory-1)  ,8,3,24, mathematical thinking  _ probability  _ calculus,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Web Security Fundamentals](https://www.edx.org/course/web-security-fundamentals)  ,5,6,30, understanding basic web technologies,,
[Security Governance & Compliance](https://www.coursera.org/learn/security-governance-compliance)  ,3,3,9, -,,
[Digital Forensics Concepts](https://www.coursera.org/learn/digital-forensics-concepts)  ,3,3,9, Core Security,,
[Secure Software Development: Requirements  _ Design  _ and Reuse](https://www.edx.org/course/secure-software-development-requirements-design-and-reuse)  ,7,2,14, Core Programming and Core Security,,
[Secure Software Development: Implementation](https://www.edx.org/course/secure-software-development-implementation)  ,7,2,14, Secure Software Development: Requirements  _ Design  _ and Reuse,,
[Secure Software Development: Verification and More Specialized Topics](https://www.edx.org/course/secure-software-development-verification-and-more-specialized-topics)  ,7,2,14, Secure Software Development: Implementation,,
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Essence of Linear Algebra](https://www.youtube.com/playlist?list=PLZHQObOWTQDPD3MizzM2xVFitgF8hE_ab)  , -  , -  ,, [high school math](FAQ.md#how-can-i-review-the-math-prerequisites)  , [chat](https://discord.gg/m6wHbP6),
[Linear Algebra](https://ocw.mit.edu/courses/mathematics/06sc-linear-algebra-fall-2011/)  ,14,12,168, corequisite: Essence of Linear Algebra  , [chat](https://discord.gg/k7nSWJH),
[Introduction to Numerical Methods](https://ocw.mit.edu/courses/mathematics/335j-introduction-to-numerical-methods-spring-2019/index.htm) ,14,12,168, [Linear Algebra](https://ocw.mit.edu/courses/mathematics/06sc-linear-algebra-fall-2011/)  , [chat](https://discord.gg/FNEcNNq),
[Introduction to Formal Logic](https://forallx.openlogicproject.org/)  ,10,8,80, [Set Theory](https://www.youtube.com/playlist?list=PL5KkMZvBpo5AH_5GpxMiryJT6Dkj32H6N)  , [chat](https://discord.gg/MbM2Gg5),
[Probability](https://projects.iq.harvard.edu/stat110/home)  ,15,10,150, [Differentiation and Integration](https://www.edx.org/course/calculus-1b-integration)  , [chat](https://discord.gg/UVjs9BU),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites,,
:--  , :--:  , :--:  ,, :--:,,
[Fullstack Open](https://fullstackopen.com/en/)  ,12,15,180, programming,,
[Modern Robotics (Specialization)](https://www.coursera.org/specializations/modernrobotics)  ,26,5,130, freshman-level physics  _ linear algebra  _ calculus  _ [linear ordinary differential equations](https://www.khanacademy.org/math/differential-equations),,
[Data Mining (Specialization)](https://www.coursera.org/specializations/data-mining)  ,30,5,150, machine learning,,
[Big Data (Specialization)](https://www.coursera.org/specializations/big-data)  ,30,5,150, none,,
[Internet of Things (Specialization)](https://www.coursera.org/specializations/internet-of-things)  ,30,5,150, strong programming,,
[Cloud Computing (Specialization)](https://www.coursera.org/specializations/cloud-computing)  ,30,6,180, C++ programming,,
[Data Science (Specialization)](https://www.coursera.org/specializations/jhu-data-science)  ,43,6,258, none,,
[Functional Programming in Scala (Specialization)](https://www.coursera.org/specializations/scala)  ,29,5,145, One year programming experience,,
[Game Design and Development with Unity 2020 (Specialization)](https://www.coursera.org/specializations/game-design-and-development)  , 6 months  ,5,, programming  _ interactive design,,
,,,,,,
TOTAL HOURS,,,4296,,,
